price,feature1,feature2
461.52792939358096,0.44380395,0.488558028
548.1300114599096,0.293234001,0.713630184
410.2971616727477,0.48977598,0.325952354
540.3822198140741,0.470585098,0.607564344
546.0245529164561,0.550876669,0.589504885
542.9836715980255,0.428457553,0.640552761
555.4856641557159,0.523207168,0.608271317
417.5697245,0.545704614,0.332031191
373.14653121679595,0.481050028,0.261053702
633.3502924774541,0.46300654,0.810987157
624.2470921,0.819831966,0.616024563
475.3724172064315,0.51588375,0.452909072
600.3684448550833,0.430266943,0.774249968
532.8329517531153,0.603817622,0.519067896
472.8353627974771,0.368251722,0.539568695
506.31229096481167,0.540045372,0.499700299
508.4144059952209,0.23656613,0.656379852
610.4553519022312,0.706188562,0.615615087
323.65776197680174,0.427497977,0.208407068
446.21230388990625,0.682401436,0.313327186
362.1227029921573,0.284263805,0.345838586
433.41064026006154,0.47884549,0.378697565
562.0025764698489,0.82105465,0.490567848
637.3096207432424,0.666813723,0.719906
522.8080075,0.395616974,0.625946165
469.8028243,0.548578791,0.429042173
543.1099277810902,0.499793238,0.602006258
565.4341699,0.372179465,0.709537537
530.0328538065396,0.514844818,0.578508451
610.5801650305415,0.609599962,0.678414335
482.5564118848851,0.421713198,0.540388883
327.5600405221574,0.496774824,0.172903775
579.7308387221567,0.465992106,0.693054614
448.4298146790867,0.42419369,0.477606739
628.9770918674018,0.596766417,0.725632145
536.7973721638596,0.714986226,0.488385914
570.0672954330697,0.556805685,0.620945333
357.82557518578705,0.236143663,0.358885928
612.0849273173208,0.773175662,0.599292287
444.67970845974276,0.282164477,0.513689331
600.1186364029229,0.403606291,0.74752467
523.5331277555823,0.355858206,0.649027793
512.9499449,0.262948878,0.664263418
614.8813168955378,0.727841073,0.627463978
404.3530325,0.384920321,0.388374398
643.6885180735171,0.315599405,0.892401709
488.9566039775478,0.490730516,0.490574902
443.2046857171032,0.638023822,0.346427407
514.4790663755915,0.488647124,0.55854833
514.8817405773764,0.69000276,0.449255351
325.0585222,0.455999565,0.188123704
554.6620585,0.777330413,0.49993096
451.39140000665856,0.325162812,0.510055889
587.6788772559202,0.600840837,0.628133742
477.7374972127375,0.534343363,0.452277223
574.5156068712286,0.807480567,0.515696506
548.9107991,0.38216355,0.682648589
528.6908835586818,0.502661723,0.586989303
443.21100481790927,0.625068318,0.345100929
397.88209319073707,0.127830861,0.493748079
355.79535223258415,0.523066834,0.202050662
460.6947813773974,0.324595782,0.538911805
534.7673736990871,0.457260463,0.617517159
537.6067329045089,0.574980401,0.555447279
603.6699034695841,0.592271644,0.684102918
547.2757915319635,0.424364108,0.658417534
567.3086215314689,0.60165016,0.603948537
454.32901321420496,0.35722838,0.507581397
492.60451447212876,0.468356168,0.519513347
643.1359317769884,0.46883685,0.823223482
477.43051629936485,0.453726079,0.511760454
497.4125183701755,0.650193257,0.432452536
559.0437853350255,0.645716533,0.576545187
576.6784383687008,0.435808453,0.704012075
292.1917811049085,0.193117522,0.264826809
542.9953999614753,0.524419933,0.5965829
547.7319823874158,0.798537528,0.471013853
507.43439141143006,0.642895531,0.461411085
408.12200074037287,0.578085813,0.302632834
595.4334856131899,0.457668295,0.719655059
463.3552035980994,0.406260778,0.50546718
468.3569804514317,0.350133594,0.533719285
462.0048018889012,0.388422019,0.506598618
410.3591240728469,0.542427483,0.313269521
467.46059552159005,0.516389312,0.434329391
497.23978613156066,0.476673474,0.522909603
411.63794463924177,0.400328835,0.404733878
583.0659840897691,0.659602507,0.628173949
441.95036690686885,0.496435289,0.394641221
536.0409091513951,0.403873463,0.64325139
530.9871743876214,0.510620307,0.567894337
364.5084209320396,0.483264974,0.251870286
626.0686516896824,0.614938532,0.700637334
434.62971003006857,0.452988794,0.423429067
523.0234419809312,0.685754182,0.477546429
484.10880902261175,0.526951647,0.48847585
411.57560703304586,0.495136015,0.356156086
722.2639443310222,0.625204099,0.898474374
519.4629917650527,0.207329858,0.701219453
558.5032104812539,0.446078737,0.658321073
526.2429778194082,0.617259175,0.514026858
531.2775469,0.463877005,0.602004671
470.89067006637083,0.568908936,0.415959914
459.9249453763113,0.376087045,0.499919674
577.5829850114998,0.582432609,0.63306862
599.9057313773181,0.453478421,0.740170495
584.9284375629157,0.515190532,0.675504091
357.3422339089137,0.400855212,0.292015193
392.0472687,0.272526919,0.420240018
515.7784459657249,0.353281448,0.62919182
390.2092367966402,0.418467777,0.345774396
497.4914823945552,0.398290812,0.549085758
506.7403250925609,0.49540774,0.529427013
395.5147751225993,0.592201232,0.283335423
239.65626376379964,0.288872082,0.104302905
507.6052942953172,0.409289274,0.582211373
628.8494043731677,0.661442142,0.69824061
468.07324687613107,0.535337902,0.437286367
444.94473389820706,0.450877596,0.440354619
527.3171959571247,0.519826128,0.558582718
415.44298463184975,0.169224535,0.512534791
363.43037910250564,0.606948076,0.198528319
591.8690919523219,0.40866598,0.75868969
391.1246665610285,0.449003323,0.337073817
526.1019195960951,0.575439619,0.530278238
402.00959595271183,0.18925775,0.464087671
563.6778173748048,0.685072185,0.557652667
362.24018346241746,0.203498544,0.402993163
514.3134987,0.636627793,0.477826114
322.3143519655322,0.147940504,0.355197114
513.5197319995317,0.46301711,0.559825431
340.05814211570635,0.544295576,0.191446423
560.7947177823255,0.318678962,0.726126091
489.7945978379802,0.32324935,0.600682954
381.0736788052949,0.327550289,0.361763901
558.3493927897489,0.396814778,0.682433975
451.8041723989507,0.570713773,0.380646722
451.7914013389133,0.652572441,0.333799064
442.17202785952793,0.244955962,0.508407051
488.78691774278343,0.468892789,0.505426267
433.09376956069445,0.525930928,0.373107208
518.0070965780235,0.410060708,0.605873887
511.6945465433186,0.497128832,0.541671803
334.8945962154536,0.032404615,0.409991999
490.78489309260766,0.542429272,0.478170519
510.4635656667628,0.454622888,0.546976655
565.0254089166355,0.602430212,0.590049442
542.3014050784392,0.543331772,0.57966211
655.4261980567373,0.352546927,0.887801008
433.51753016010537,0.147286964,0.572399636
373.06190747893777,0.013912154,0.495889806
517.3219999764311,0.39718651,0.599622936
609.9695553559047,0.684376691,0.657067426
401.2803369760671,0.224229042,0.459053863
540.7438188593637,0.587522056,0.560788635
410.53824962836654,0.300201786,0.440202961
441.7417973978801,0.538648205,0.381801615
448.7013865381404,0.166493945,0.563280586
377.5704261,0.169554964,0.427313625
450.85178617635995,0.504182151,0.433877062
695.0806435129189,0.547805731,0.878350427
548.9485124900032,0.709095099,0.513091693
479.7088766090232,0.430255235,0.527554744
345.01181992120416,0.558064631,0.176662951
576.8525516722201,0.332336464,0.742907392
337.95129475852843,0.628919796,0.139796852
466.8394785961299,0.376238925,0.51312467
429.91541294796457,0.350227422,0.450616921
567.8818928320967,0.267634558,0.765597531
422.7785260527181,0.310628665,0.459141154
559.7847254049152,0.632073991,0.594520529
503.7568725115727,0.545768521,0.503098142
355.3522887850328,0.310521666,0.317867224
